Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                       1 protocol witness for VectorArithmetic.scale(by:) in conformance AnimatablePair<A, B>  (in SwiftUICore) + 96  [0x232d02490]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                         1 protocol witness for VectorArithmetic.scale(by:) in conformance AnimatablePair<A, B>  (in SwiftUICore) + 96  [0x232d02490]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                           1 AnimatableArray.scale(by:)  (in SwiftUICore) + 136  [0x232d02bfc]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                             1 RandomAccessCollection<>.indices.getter  (in libswiftCore.dylib) + 752  [0x198e7f100]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                               1 swift::metadataimpl::ValueWitnesses<swift::metadataimpl::NativeBox<unsigned long long, 8ul, 8ul, 8ul>>::initializeWithTake(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 4  [0x198d4ee14]
    + !                           : |         + !       :             |                 +           !           : |   + ! 5 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x2324caad8]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 3 ShapeStyleResolver.updateValue()  (in SwiftUICore) + 2832  [0x232793870]
    + !                           : |         + !       :             |                 +           !           : |   + ! : | 3 specialized AnimatableAttributeHelper.update(value:defaultAnimation:environment:sampleCollector:)  (in SwiftUICore) + 3876  [0x232c1db50]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   2 specialized AnimatorState.update(_:at:environment:)  (in SwiftUICore) + 944  [0x232bf2940]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   + 2 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 356  [0x232f58b64]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +   2 InternalCustomAnimationModifiedContent.animate<A>(value:time:context:)  (in SwiftUICore) + 164  [0x232ddfaa4]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +     2 SpeedAnimation.animate<A, B>(base:value:time:context:)  (in SwiftUICore) + 64  [0x232485bd0]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +       2 protocol witness for CustomAnimation.animate<A>(value:time:context:) in conformance DefaultAnimation  (in SwiftUICore) + 16  [0x23245c6d8]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +         2 Animation.animate<A>(value:time:context:)  (in SwiftUICore) + 148  [0x232f57760]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +           2 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 356  [0x232f58b64]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +             1 FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 1504  [0x232bea3ec]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +             ! 1 static KeyedAnimatableArray.+= infix(_:_:)  (in SwiftUICore) + 952  [0x232d01a14]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +             !   1 Array._makeMutableAndUnique()  (in libswiftCore.dylib) + 0  [0x198d80b20]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +             1 FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 1588  [0x232bea440]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +               1 static KeyedAnimatableArray.+= infix(_:_:)  (in SwiftUICore) + 944  [0x232d01a0c]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +                 1 __swift_instantiateCanonicalPrespecializedGenericMetadata  (in libswiftCore.dylib) + 40  [0x1991d8c48]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +                   1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 264  [0x198db8714]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +                     1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x198dcb7a4]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +                       1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 188  [0x198dcba54]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   +                         1 swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::find<swift::MetadataCacheKey>(swift::MetadataCacheKey const&, swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned long, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  (in libswiftCore.dylib) + 160  [0x198dc7f40]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   1 specialized AnimatorState.update(_:at:environment:)  (in SwiftUICore) + 1072  [0x232bf29c0]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |     1 specialized static KeyedAnimatableArray.-= infix(_:_:)  (in SwiftUICore) + 296  [0x232960afc]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 1 AnimatableAttribute.updateValue()  (in SwiftUICore) + 360  [0x232c1c564]
    + !                           : |         + !       :             |                 +           !           : |   + ! : | 1 AnimatableAttributeHelper.update(value:defaultAnimation:environment:sampleCollector:)  (in SwiftUICore) + 4744  [0x232c74bfc]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |   1 AnimatorState.update(_:at:environment:)  (in SwiftUICore) + 1228  [0x232c0833c]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |     1 Animation.animate<A>(value:time:context:)  (in SwiftUICore) + 336  [0x232f5781c]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |       1 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 436  [0x232f58bb4]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |         1 specialized AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 360  [0x232f58848]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |           1 InternalCustomAnimationModifiedContent.animate<A>(value:time:context:)  (in SwiftUICore) + 164  [0x232ddfaa4]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |             1 SpeedAnimation.animate<A, B>(base:value:time:context:)  (in SwiftUICore) + 64  [0x232485bd0]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |               1 protocol witness for CustomAnimation.animate<A>(value:time:context:) in conformance DefaultAnimation  (in SwiftUICore) + 16  [0x23245c6d8]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                 1 DefaultAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 420  [0x23245c374]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                   1 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 436  [0x232f58bb4]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                     1 specialized AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 360  [0x232f58848]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                       1 FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 732  [0x232bea0e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                         1 specialized FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 704  [0x232be985c]
    + !                           : |         + !       :             |                 +           !           : |   + ! : |                           1 DYLD-STUB$$protocol witness for OptionSet.init(rawValue:) in conformance DisplayList.Properties  (in SwiftUICore) + 12  [0x232fdeacc]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 1 ShapeStyleResolver.updateValue()  (in SwiftUICore) + 2140  [0x2327935bc]
    + !                           : |         + !       :             |                 +           !           : |   + ! :   1 protocol witness for ShapeStyle._apply(to:) in conformance Color  (in SwiftUICore) + 0  [0x232cddfec]
    + !                           : |         + !       :             |                 +           !           : |   + ! 2 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 24  [0x232b8a254]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 2 AnimatableFrameAttribute.updateValue()  (in SwiftUICore) + 212  [0x232c1c828]
    + !                           : |         + !       :             |                 +           !           : |   + ! :   2 specialized AnimatableAttributeHelper.update(value:defaultAnimation:environment:sampleCollector:)  (in SwiftUICore) + 3632  [0x232c4ed80]
    + !                           : |         + !       :             |                 +           !           : |   + ! :     2 specialized AnimatorState.update(_:at:environment:)  (in SwiftUICore) + 860  [0x232bf3cd4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :       2 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 436  [0x232f58bb4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :         2 specialized AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 360  [0x232f58848]
    + !                           : |         + !       :             |                 +           !           : |   + ! :           2 InternalCustomAnimationModifiedContent.animate<A>(value:time:context:)  (in SwiftUICore) + 164  [0x232ddfaa4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :             2 SpeedAnimation.animate<A, B>(base:value:time:context:)  (in SwiftUICore) + 64  [0x232485bd0]
    + !                           : |         + !       :             |                 +           !           : |   + ! :               2 protocol witness for CustomAnimation.animate<A>(value:time:context:) in conformance DefaultAnimation  (in SwiftUICore) + 16  [0x23245c6d8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                 2 DefaultAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 420  [0x23245c374]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   1 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 436  [0x232f58bb4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   | 1 specialized AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 360  [0x232f58848]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |   1 FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 732  [0x232bea0e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |     1 specialized FluidSpringAnimation.animate<A>(value:time:context:)  (in SwiftUICore) + 776  [0x232be98a4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |       1 specialized AnimationState.subscript.getter  (in SwiftUICore) + 176  [0x232c1c20c]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |         1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x198d486cc]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |           1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x198da1d78]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |             1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 212  [0x198da16a8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   |               1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18568b50c]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   1 AnimationBox.animate<A>(value:time:context:)  (in SwiftUICore) + 148  [0x232f58a94]
    + !                           : |         + !       :             |                 +           !           : |   + ! 1 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 324  [0x23286b798]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 1 protocol witness for Rule.value.getter in conformance ForEachState<A, B, C>.Evictor  (in SwiftUICore) + 28  [0x232eacb08]
    + !                           : |         + !       :             |                 +           !           : |   + ! :   1 ForEachState.Evictor.value.getter  (in SwiftUICore) + 76  [0x232eaca94]
    + !                           : |         + !       :             |                 +           !           : |   + ! :     1 DYLD-STUB$$protocol witness for OptionSet.init(rawValue:) in conformance DisplayList.Properties  (in SwiftUICore) + 8  [0x232fdc598]
    + !                           : |         + !       :             |                 +           !           : |   + ! 1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 56  [0x23293143c]
    + !                           : |         + !       :             |                 +           !           : |   + ! : 1 RootGeometry.value.getter  (in SwiftUICore) + 568  [0x232fbca84]
    + !                           : |         + !       :             |                 +           !           : |   + ! :   1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :     1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :       1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :         1 <deduplicated_symbol>  (in SwiftUICore) + 80  [0x232349710]
    + !                           : |         + !       :             |                 +           !           : |   + ! :           1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :             1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :               1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x2328a9264]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                 1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x2328a9564]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                   1 _ZStackLayout.sizeThatFits(proposal:subviews:cache:)  (in SwiftUICore) + 404  [0x23234b5b0]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                     1 specialized Sequence.reduce<A>(_:_:)  (in SwiftUICore) + 372  [0x23234a65c]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                       1 partial apply for closure #3 in _ZStackLayout.sizeThatFits(proposal:subviews:cache:)  (in SwiftUICore) + 80  [0x23234de9c]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                         1 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x23263f204]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                           1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                             1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                               1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                 1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FlexFrameLayout  (in SwiftUICore) + 60  [0x232aca570]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                   1 _FlexFrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 356  [0x232ac9a34]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                     1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                       1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                         1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                           1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                             1 <deduplicated_symbol>  (in SwiftUICore) + 80  [0x232349710]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                               1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                 1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                   1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                     1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                       1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FlexFrameLayout  (in SwiftUICore) + 60  [0x232aca570]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                         1 _FlexFrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 356  [0x232ac9a34]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                           1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                             1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                               1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x2328a9264]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                 1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x2328a9564]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                   1 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x23260dee8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                     1 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x232df1ac4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                       1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 132  [0x232df3810]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                         1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 140  [0x232df21f4]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                           1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1668  [0x232df2be0]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                             1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 144  [0x232d0b488]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                               1 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x232d0945c]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                 1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                   1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                     1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FixedSizeLayout  (in SwiftUICore) + 112  [0x23243aa64]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                       1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                         1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                           1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                             1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                               1 _FrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 152  [0x232ac8500]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                                 1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                                   1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         + !       :             |                 +           !           : |   + ! :                                                                                                     1 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
