Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       7        560      80.0   NSEntityDescription._kvcPropertyAccessors (id[][])  C       CoreData
       7        560      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.ControlContext>  Swift   libswiftCore.dylib
       7        560      80.0   Swift._ContiguousArrayStorage<SwiftUI.AnyAccessibilityAction>  Swift   libswiftCore.dylib
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(PreferenceBridgeKey in $233e06190)>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayIDKey in $233dfd5a8)>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(FocusBridgeKey in $1bc64f698)>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentObjectKey<Maccy.AppState>>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentObjectKey<Maccy.ModifierFlags>>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentObjectKey<SwiftUI.PrimaryBarViewModel>>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(HostingViewHasRootDelegateKey in $1bc6772b8)>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(KeyPressHandlersKey in $1bc686c48)>>  Swift   SwiftUI
       7        560      80.0   std::__shared_ptr_emplace<AGX::FunctionTableSet<AGXG17GFamilyUserIntersectionFunctionTable>>  C++     AGXMetalG17G
       7        560      80.0   std::__shared_ptr_emplace<AGX::FunctionTableSet<AGXG17GFamilyVisibleFunctionTable>>  C++     AGXMetalG17G
       7        448      64.0   (anonymous namespace)::CachedCGPathInfo           C++     RenderBox
       7        448      64.0   CG::DisplayListResourceClip                       C++     CoreGraphics
       7        448      64.0   NSEntityDescription._extraIvars (struct _ExtraEntityIVars)  C       CoreData
       7        448      64.0   RB::Drawable                                      C++     RenderBox
       7        448      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorSchemeContrast>  Swift   libswiftCore.dylib
       7        448      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<CoreGraphics.CGFloat>>  Swift   SwiftUI
       7        336      48.0   CG::DisplayListResourceColor                      C++     CoreGraphics
       7        336      48.0   RBImageQueueLayer                                 ObjC    RenderBox
       7        304      43.4   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       7        252      36.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(StyleBodyAccessor in $233ded000)<SwiftUI.ResolvedDivider, SwiftUI.DividerStyleModifier<SwiftUI.PlainDividerStyle>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       7        224      32.0   CG::DisplayListResourceColorSpace                 C++     CoreGraphics
       7        224      32.0   LSASN                                             CFType  LaunchServices
       7        224      32.0   MenuHoverDelegate                                 Swift   SwiftUI
       7        224      32.0   RBImageQueueContents                              ObjC    RenderBox
       7        224      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateDrawing*, std::shared_ptr<CG::DisplayListEntryStateDrawing const>::__shared_ptr_default_delete<CG::DisplayListEntryStateDrawing const, CG::DisplayListEntryStateDrawing>>  C++     CoreGraphics
       7        224      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateFill*, std::shared_ptr<CG::DisplayListEntryStateFill const>::__shared_ptr_default_delete<CG::DisplayListEntryStateFill const, CG::DisplayListEntryStateFill>>  C++     CoreGraphics
       7        224      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceClip*, std::shared_ptr<CG::DisplayListResourceClip>::__shared_ptr_default_delete<CG::DisplayListResourceClip, CG::DisplayListResourceClip>>  C++     CoreGraphics
       7        224      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColor*, std::shared_ptr<CG::DisplayListResourceColor>::__shared_ptr_default_delete<CG::DisplayListResourceColor, CG::DisplayListResourceColor>>  C++     CoreGraphics
       7        224      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColorSpace*, std::shared_ptr<CG::DisplayListResourceColorSpace>::__shared_ptr_default_delete<CG::DisplayListResourceColorSpace, CG::DisplayListResourceColorSpace>>  C++     CoreGraphics
       7        112      16.0   CG::DisplayListEntryStateFill                     C++     CoreGraphics
       7         56       8.0   SwiftUI.Divider.(Child in $1bc651460)             Swift   SwiftUI
       6      15360    2560.0   icu::DecimalFormatSymbols                         C++     libicucore.A.dylib
       6       6400    1066.7   Swift._DictionaryStorage<Swift.String, Foundation.MarkdownDecodableAttributedStringKey.Protocol>  Swift   libswiftCore.dylib
       6       6144    1024.0   CGDisplayList                                     CFType  CoreGraphics
       6       3520     586.7   Swift._DictionaryStorage<SwiftUI.Spacing.Key, SwiftUI.Spacing.Value>  Swift   libswiftCore.dylib
       6       3072     512.0   NSTextLayoutFragment                              ObjC    UIFoundation
       6       2688     448.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>  Swift   SwiftUI
       6       1920     320.0   CGContextDelegate                                 CFType  CoreGraphics
       6       1920     320.0   NSTextLineFragment                                ObjC    UIFoundation
       6       1920     320.0   icu::GregorianCalendar                            C++     libicucore.A.dylib
       6       1536     256.0   CG::DisplayListEntryGlyphs                        C++     CoreGraphics
       6       1344     224.0   MainMenuItemHost                                  Swift   SwiftUI
       6       1152     192.0   CGContext                                         CFType  CoreGraphics
       6       1152     192.0   TGlyphOutlineDictionaryCache<unsigned short, 64ul, 512ul>  C++     libFontParser.dylib
       6        960     160.0   SwiftUI.GeometryActionBinder<SwiftUI._GeometryActionModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        960     160.0   icu::DecimalFormat                                C++     libicucore.A.dylib
       6        960     160.0   std::__shared_ptr_emplace<CG::DisplayListShape>   C++     CoreGraphics
       6        768     128.0   CGColorTransformCache                             CFType  CoreGraphics
       6        768     128.0   RB::Symbol::Model                                 C++     RenderBox
       6        768     128.0   RBSymbolAnimator                                  ObjC    RenderBox
       6        672     112.0   CGPDFString                                       CFType  CoreGraphics
       6        672     112.0   FBSSceneObserver                                  ObjC    FrontBoardServices
       6        672     112.0   Swift._DictionaryStorage<AppKit.DisplayList, AppKit.Region>  Swift   libswiftCore.dylib
       6        642     107.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedButtonStyle, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI.StaticIf<SwiftUI.(ButtonScrollEdgeEffectTaggingFeature in $1bc6684e8), SwiftUI.ModifiedContent<SwiftUI.PrimitiveButtonStyleConfiguration.Label, SwiftUI.(ScrollEdgeEffectTagModifier in $1bc6684c4)>, SwiftUI.PrimitiveButtonStyleConfiguration.Label>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarStyleContextModifier, SwiftUI.EmptyModifier>>  Swift   SwiftUI
       6        576      96.0   NSKeyValueIvarMutableCollectionGetter             ObjC    Foundation
       6        576      96.0   NSSQLToOne                                        ObjC    CoreData
       6        576      96.0   Swift._ContiguousArrayStorage<SwiftUI.(AppKitMenuEffect in $1bc688e64)>  Swift   libswiftCore.dylib
       6        576      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(LocaleKey in $233dfd2e0)>>  Swift   SwiftUI
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Maccy.Popup>  Swift   libswiftCore.dylib
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Swift.Optional<Maccy.AppDelegate>>  Swift   libswiftCore.dylib
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.String>  Swift   libswiftCore.dylib
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemContent, Swift.Optional<Foundation.Data>>  Swift   libswiftCore.dylib
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemContent, Swift.String>  Swift   libswiftCore.dylib
       6        480      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Visibility>  Swift   libswiftCore.dylib
       6        480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(AllowsWindowActivationEventsInput in $1bc62f3a4)>  Swift   SwiftUI
       6        480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(TransactionPropertyKey in $233dd9864)<SwiftUI.(AnimationKey in $233df17d4)>>  Swift   SwiftUI
       6        480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(CorePlatfromProvidersDefinitionKey in $233dd8d14)>>  Swift   SwiftUI
       6        480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityEnabledKey in $233e02258)>>  Swift   SwiftUI
       6        480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(HasSystemOpenURLActionKey in $233dd03dc)>>  Swift   SwiftUI
       6        480      80.0   SwiftUIMenu                                       Swift   SwiftUI
       6        400      66.7   CUINamedRenditionInfo._keyFormat (struct _renditionkeyfmt)  C       CoreUI
       6        384      64.0   Defaults.Defaults.Key<Swift.Int>                  Swift   Maccy
       6        384      64.0   NSSQLForeignKey                                   ObjC    CoreData
       6        384      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<CoreGraphics.CGFloat>.(Box in $233deaa34)<>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.LocationBox<SwiftUI.FunctionalLocation<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.ModifiedContent<SwiftUI.MainMenuItem.Content, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       6        336      56.0   SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>  Swift   SwiftUI
       6        288      48.0   CGColorTransformBase                              CFType  CoreGraphics
       6        288      48.0   MTLFunctionConstantInternal                       ObjC    Metal
       6        288      48.0   NSColorSpace                                      ObjC    AppKit
       6        288      48.0   SwiftUI.LocationBox<SwiftUI.Binding<CoreGraphics.CGFloat>.(ScopedLocation in $233deaa78)<>>  Swift   SwiftUI
       6        288      48.0   SwiftUI.MainMenuItemHost.RootView                 Swift   SwiftUI
       6        192      32.0   CG::DisplayListResourceFont                       C++     CoreGraphics
       6        192      32.0   FSNode                                            ObjC    LaunchServices
       6        192      32.0   NSOrderedSet                                      ObjC    CoreFoundation
       6        192      32.0   NSWeakObjectValue                                 ObjC    Foundation
       6        192      32.0   NSXPCListenerEndpoint                             ObjC    Foundation
       6        192      32.0   SwiftUI.(InternalAnimationBox in $233e048d4)<SwiftUI.InternalCustomAnimationModifiedContent<SwiftUI.DefaultAnimation, SwiftUI.SpeedAnimation>>  Swift   SwiftUI
       6        192      32.0   SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI._GeometryActionModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        192      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceFont*, std::shared_ptr<CG::DisplayListResourceFont>::__shared_ptr_default_delete<CG::DisplayListResourceFont, CG::DisplayListResourceFont>>  C++     CoreGraphics
       6        168      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(ModifierBodyAccessor in $233dca248)<Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6        168      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6        120      20.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Evictor<>  Swift   SwiftUI
       6         96      16.0   CAKeyframeAnimation._attr (malloc)                C       QuartzCore
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   NSOrderedSet.cow (struct __cow_state_t)           C       CoreFoundation
       6         96      16.0   NSSQLStoreMappingGenerator                        ObjC    CoreData
       6         96      16.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Init<>  Swift   SwiftUI
       6         72      12.0   SwiftUI.(StaticBody in $233ddc8b0)<SwiftUI.(StyleBodyAccessor in $233ded000)<SwiftUI.ResolvedDivider, SwiftUI.DividerStyleModifier<SwiftUI.DefaultDividerStyle>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6         72      12.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Info<>  Swift   SwiftUI
       6         48       8.0   SwiftUI.(ForEachList in $233dfe18c)<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Init<>  Swift   SwiftUI
       6         48       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.DisplayList.Key>  Swift   SwiftUI
       5       3840     768.0   SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>  Swift   SwiftUI
       5       2240     448.0   AGXG17GFamilyBuffer                               ObjC    AGXMetalG17G
       5       2240     448.0   FocusableViewResponder                            Swift   SwiftUI
       5       2240     448.0   NSSQLiteStatement._cachedSQLiteStatement (struct sqlite3_stmt)  C       CoreData
       5       1920     384.0   CUICommonAssetStorage._appearancedb (malloc)      C       CoreUI
       5       1600     320.0   FooterItem                                        Swift   Maccy
       5       1600     320.0   IOGPUMetalResource                                ObjC    IOGPU
       5       1600     320.0   NSSQLEntity                                       ObjC    CoreData
       5       1600     320.0   SwiftUI.(GestureResponder in $233ded348)<SwiftUI.ButtonActionModifier<SwiftUI.ModifierGesture<SwiftUI.GestureLabelModifier<()>, SwiftUI.ModifierGesture<SwiftUI.CallbacksGesture<SwiftUI.FailedCallbacks<()>>, SwiftUI._ButtonGesture>>>>  Swift   SwiftUI
       5       1280     256.0   FocusStateBindingResponder                        Swift   SwiftUI
       5       1280     256.0   NSISObjectiveLinearExpression._priorityMap (struct)  C       CoreAutoLayout
       5       1152     230.4   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<Swift.String>.(Box in $233deaa34)<>>  Swift   SwiftUI
       5       1120     224.0   AppKitMainMenuItem                                Swift   SwiftUI
       5       1120     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>>  Swift   SwiftUI
       5       1120     224.0   _CSIRenditionBlockData                            ObjC    CoreUI
       5       1120     224.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
       5        960     192.0   SwiftUI.FocusStoreLocation<Swift.Bool>            Swift   SwiftUI
       5        800     160.0   CGSEventAppendix                                  CFType  CoreGraphics
       5        800     160.0   LSNotificationReceiverRef                         CFType  LaunchServices
       5        800     160.0   NSSystemAppearance                                ObjC    AppKit
       5        800     160.0   NSViewBackingLayerContents                        Swift   AppKit
       5        800     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(AutomaticContentMarginKey in $1bc63bc68)>>  Swift   SwiftUI
       5        800     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(ScrollContentContentMarginKey in $1bc63bc44)>>  Swift   SwiftUI
       5        800     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.FocusStore.Key<Swift.Bool>>  Swift   SwiftUI
       5        768     153.6   Swift._DictionaryStorage<Swift.Int, SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Item<>>  Swift   libswiftCore.dylib
       5        704     140.8   CFMessagePort                                     CFType  CoreFoundation
       5        640     128.0   NSISObjectiveLinearExpression._constant (struct)  C       CoreAutoLayout
       5        560     112.0   HIDEvent                                          ObjC    IOKit
       5        560     112.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ScrollAnchorsKey in $233de60cc)>>  Swift   SwiftUI
       5        560     112.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(InputTextKey in $1bc62a27c)>>  Swift   SwiftUI
       5        560     112.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(__Key_focusGroupID in $1bc632c7c)>>  Swift   SwiftUI
       5        480      96.0   NSSQLiteStatementCache                            ObjC    CoreData
       5        480      96.0   PlatformSafeAreaHelper                            Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ScrollContentBackgroundKey in $1bc65e57c)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ScrollToTopGestureActionKey in $1bc66459c)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.RefreshAction.Key>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.ImageProviderBox<SwiftUI.Image.NamedImageProvider>  Swift   SwiftUI
       5        448      89.6   Swift._ContiguousArrayStorage<(SwiftUI.EnvironmentValues) -> SwiftUI.PlatformItemList.Item>  Swift   libswiftCore.dylib
       5        400      80.0   AGXG17GFamilyDepthStencilState                    ObjC    AGXMetalG17G
       5        400      80.0   NSISObjectiveLinearExpression                     ObjC    CoreAutoLayout
       5        400      80.0   NSSQLiteStatement                                 ObjC    CoreData
       5        400      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Bool>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.ReferenceWritableKeyPath<Maccy.History, Swift.Optional<Maccy.PasteStack>>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.Selection<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Maccy.SlideoutState>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Font>>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorScheme>  Swift   libswiftCore.dylib
       5        400      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.PaletteSelectionEffect>  Swift   libswiftCore.dylib
       5        400      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>>.Item<>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(HasPreventedWindowDragKey in $1bc6364f0)>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AllScrollableAxesEnvironmentKey in $233dc6834)>>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AllowsWindowActivationEventsKey in $1bc62f2a0)>>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(InternalNavigationEnabledKey in $1bc6972d0)>>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(NearestScrollableAxesEnvironmentKey in $233dc6810)>>  Swift   SwiftUI
       5        400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(__Key_popoverAutomaticallyDismissesWhenScrolledOutOfView in $1bc690b40)>>  Swift   SwiftUI
       5        400      80.0   __NSFontTypefaceInfo                              ObjC    UIFoundation
       5        320      64.0   IOGPUMetalDeviceShmemPool                         ObjC    IOGPU
       5        320      64.0   NSMenu                                            ObjC    AppKit
       5        320      64.0   NSSQLPrimaryKey                                   ObjC    CoreData
       5        320      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, DesignLibrary.MacSizeClass>  Swift   libswiftCore.dylib
       5        320      64.0   pthread_mutex_t                                   C       libpthread.dylib
       5        256      51.2   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
       5        240      48.0   BSServiceInterface                                ObjC    BoardServices
       5        240      48.0   BSXPCServiceConnectionEndpoint                    ObjC    BoardServices
