Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       9       4736     526.2   calloc in SMInitIntlSpec                          C       CarbonCore
       9       4608     512.0   ViewGraph                                         Swift   SwiftUICore
       9       4032     448.0   AGXG17GFamilyBuffer                               ObjC    AGXMetalG17G
       9       3456     384.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<(extension in SwiftUI):SwiftUI.Image.Resolved>>  Swift   SwiftUI
       9       2880     320.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.OpenURLAction>>  Swift   SwiftUI
       9       1728     192.0   malloc in ripc_InitializeColorTransform           C       CoreGraphics
       9       1696     188.4   Swift._DictionaryStorage<SwiftUI.(ConstantKey in $233dea130), __C.AGAttribute>  Swift   libswiftCore.dylib
       9       1440     160.0   CGFont                                            CFType  CoreGraphics
       9       1440     160.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Swift.Optional<SwiftUI.AppIntentExecutor>>>  Swift   SwiftUI
       9       1440     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ContainerShapeKey in $233df4af8)>>  Swift   SwiftUI
       9       1344     149.3   malloc in std::vector<unsigned short, TInlineBufferAllocator<unsigned short, 30ul>>::reserve(unsigned long)  C++     CoreText
       9       1296     144.0   malloc in copyGenericClassObjCName(swift::TargetClassMetadata<swift::InProcess, swift::TargetAnyClassMetadataObjCInterop<swift::InProcess>>*)  C++     libswiftCore.dylib
       9       1072     119.1   realloc in sqlite3MemReallocTyped                 C       libsqlite3.dylib
       9       1008     112.0   CUICatalog                                        ObjC    CoreUI
       9        992     110.2   malloc in AGX::Device<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::registerVariantEventInfo(unsigned long, AGX::FunctionCompiledEventInfo const&)  C++     AGXMetalG17G
       9        864      96.0   IIOMetadata_Tag                                   C++     ImageIO
       9        864      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.StyleContextInput>  Swift   SwiftUI
       9        848      94.2   CA::Render::Array                                 C++     QuartzCore
       9        720      80.0   BSObjCProtocol                                    ObjC    BaseBoard
       9        720      80.0   SwiftUI.(EnumVTable in $233dd9384)<SwiftUI.ButtonAction>  Swift   SwiftUI
       9        592      65.8   malloc in typeStringRetain                        C       CoreFoundation
       9        585      65.0   SwiftUI.(ContainerShapeEnvironment in $233df4ab0)  Swift   SwiftUI
       9        576      64.0   IIO_Reader_HEIF                                   C++     ImageIO
       9        480      53.3   malloc in TBaseFont::GetSynthesizedGlyphs() const  C++     CoreText
       9        432      48.0   CATintedImage                                     ObjC    QuartzCore
       9        432      48.0   CGImageMetadataTag                                CFType  ImageIO
       9        432      48.0   Class.data.protocols (protocol_array_t)           C       libobjc.A.dylib
       9        432      48.0   NSMutableOrderedSet                               ObjC    CoreFoundation
       9        432      48.0   malloc in TBaseFont::CreateTraitsValuesFromTraitsDictionary(__CFDictionary const*)  C++     CoreText
       9        297      33.0   SwiftUI.RootContainerShape                        Swift   SwiftUI
       9        288      32.0   NSCountedSet                                      ObjC    Foundation
       9        288      32.0   SwiftUI.FocusedValues                             Swift   SwiftUI
       9        288      32.0   malloc in RB::details::realloc_vector<unsigned int, 4ul>(void*, unsigned int&, unsigned int)  C++     RenderBox
       9        216      24.0   SwiftUI.ContainerShapeTransform                   Swift   SwiftUI
       9        216      24.0   SwiftUI.FocusStore                                Swift   SwiftUI
       9        180      20.0   SwiftUI._SafeAreaInsetsModifier.(Transform in $233e02f70)  Swift   SwiftUI
       9        144      16.0   CAFilter._attr (malloc)                           C       QuartzCore
       9        144      16.0   SwiftUI._SafeAreaInsetsModifier                   Swift   SwiftUI
       9        144      16.0   SwiftUI._SafeAreaInsetsModifier.(Insets in $233e02f4c)  Swift   SwiftUI
       9         72       8.0   Swift.Dictionary<SwiftUI.EventID, SwiftUI.EventType>  Swift   libswiftCore.dylib
       9         72       8.0   SwiftUI._GestureInputs.InheritedPhase             Swift   SwiftUI
       8     393216   49152.0   MTLResourceList                                   ObjC    Metal
       8      51200    6400.0   malloc in -[MTLResourceList initWithCapacity:]    C       Metal
       8      42240    5280.0   calloc in IOGPUResourceListInit                   C       IOGPU
       8      16880    2110.0   NSConcreteMutableData (Bytes Storage)             C       Foundation
       8      16384    2048.0   calloc in IOGPUMetalCommandBufferStorageCreateExt  C       IOGPU
       8       8448    1056.0   malloc in icu::DateTimePatternGenerator::DateTimePatternGenerator(UErrorCode&)  C++     libicucore.A.dylib
       8       5120     640.0   TSplicedFont                                      C++     CoreText
       8       3584     448.0   _MTLFunctionInternal                              ObjC    Metal
       8       3584     448.0   malloc in TASCIIDataCache::InitProps()            C++     CoreText
       8       2560     320.0   SVGRootNode                                       C++     CoreSVG
       8       2560     320.0   SwiftUI.(InterpolatedDisplayList in $233dfb31c)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       8       2560     320.0   _NSMenuImpl                                       ObjC    AppKit
       8       2560     320.0   calloc in cache_create                            C       libcache.dylib
       8       2560     320.0   icu::number::impl::ConstantMultiFieldModifier     C++     libicucore.A.dylib
       8       2048     256.0   SwiftUI.ModifiedContent<(extension in SwiftUI):SwiftUI.Image.Resolved, SwiftUI.AccessibilityImageModifier>  Swift   SwiftUI
       8       2048     256.0   icu::OlsonTimeZone                                C++     libicucore.A.dylib
       8       1792     224.0   BSXPCServiceConnection                            ObjC    BoardServices
       8       1792     224.0   CFPasteboard                                      CFType  CoreFoundation
       8       1792     224.0   SVGNode                                           C++     CoreSVG
       8       1792     224.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(ResolvedImageLayoutEngine in $233dc8140)>  Swift   SwiftUI
       8       1536     192.0   BSXPCServiceConnectionEventHandler                ObjC    BoardServices
       8       1536     192.0   IOGPUMetalDeviceShmem                             ObjC    IOGPU
       8       1280     160.0   CFPrefsSearchListSource                           ObjC    CoreFoundation
       8       1280     160.0   CUIVectorGlyphLayer                               ObjC    CoreUI
       8       1280     160.0   NSCompositeAppearance                             ObjC    AppKit
       8       1280     160.0   Schema.Attribute                                  Swift   SwiftData
       8       1280     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(ScrollIndicatorContentMarginKey in $1bc63bc20)>>  Swift   SwiftUI
       8       1024     128.0   CGColorTransform                                  CFType  CoreGraphics
       8       1024     128.0   CGDrawingLayer                                    Swift   SwiftUICore
       8        992     124.0   malloc in icu::RuleBasedBreakIterator::RuleBasedBreakIterator(UDataMemory*, UErrorCode&)  C++     libicucore.A.dylib
       8        976     122.0   malloc in std::vector<CTRun*, TInlineBufferAllocator<CTRun*, 3ul>>::__assign_with_size[abi:fqn210106]<std::__wrap_iter<CTRun* const*>, std::__wrap_iter<CTRun* const*>>(std::__wrap_iter<CTRun* const*>, std::__wrap_iter<CTRun* const*>, long)  C++     CoreText
       8        896     112.0   NSClassicMapTable                                 ObjC    Foundation
       8        896     112.0   NSContentSizeLayoutConstraint                     ObjC    CoreAutoLayout
       8        896     112.0   Swift._DictionaryStorage<SwiftUI.AnyHashable2, SwiftUI.WeakBox<SwiftUI.AnyLocationBase>>  Swift   libswiftCore.dylib
       8        880     110.0   SwiftUI.Image.(ImageViewChild in $233e03740)<SwiftUI.SwiftUIImageAccessibilityProvider>  Swift   SwiftUI
       8        768      96.0   NSCGImageRep                                      ObjC    AppKit
       8        768      96.0   NSISInlineStorageVariable                         ObjC    CoreAutoLayout
       8        768      96.0   SVGDocument                                       C++     CoreSVG
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(ImageRepresentationKey in $233dc81ec)>  Swift   SwiftUI
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(TextRepresentationKey in $233dd610c)>  Swift   SwiftUI
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(FocusedItemInputKey in $1bc6809fc)>  Swift   SwiftUI
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.FocusStoreInputKey>  Swift   SwiftUI
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.FocusedValuesInputKey>  Swift   SwiftUI
       8        768      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI._GraphInputs.(IsFocusSystemEnabledKey in $1bc641c50)>  Swift   SwiftUI
       8        768      96.0   calloc in color_transform_create                  C       CoreGraphics
       8        640      80.0   BSAuditToken                                      ObjC    BaseBoard
       8        640      80.0   CFBasicHash                                       CFType  Foundation
       8        640      80.0   NSKeyValueObservation.Helper                      Swift   Foundation
       8        640      80.0   Swift.Optional<SwiftUI.FocusItem>                 Swift   libswiftCore.dylib
       8        640      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Optional<Swift.String>>  Swift   libswiftCore.dylib
       8        640      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       8        640      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   libswiftCore.dylib
       8        640      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   libswiftCore.dylib
       8        640      80.0   _CFPasteboardCache                                ObjC    CoreFoundation
       8        640      80.0   calloc in dispatch_after                          C       libdispatch.dylib
       8        640      80.0   calloc in dispatch_mach_reconnect                 C       libdispatch.dylib
       8        576      72.0   Swift._ContiguousArrayStorage<(Swift.Int, SwiftUI.TypeConformance<SwiftUI.StyleContextDescriptor>)>  Swift   libswiftCore.dylib
       8        576      72.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       8        512      64.0   CAHostingToken                                    ObjC    QuartzCore
       8        512      64.0   NSConcreteMutableData                             ObjC    Foundation
       8        400      50.0   NSMethodSignature._typeString (char[])            C       CoreFoundation
       8        384      48.0   BSServiceDispatchQueue                            ObjC    BoardServices
       8        384      48.0   CFUUID                                            CFType  CoreFoundation
       8        384      48.0   SVGDocument                                       CFType  <unknown>
       8        384      48.0   malloc in SVGDocument::addNamedStyle(std::basic_string<char> const&, SVGAttributeMap*)  C++     CoreSVG
       8        384      48.0   malloc in std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  C++     libmecab.dylib
       8        336      42.0   malloc in invocation function for block in CoreNLP::WordDispatchTagger::hasSubWordTaggerForLanguage(NLLanguageID) const  C++     CoreNLP
       8        320      40.0   calloc in _fetchInitializingClassList(bool)       C       libobjc.A.dylib
       8        320      40.0   malloc in icu::UVector::UVector(void (*)(void*), signed char (*)(UElement, UElement), int, UErrorCode&)  C++     libicucore.A.dylib
       8        288      36.0   SwiftUI.(DynamicLayoutComputer in $233de0748)<SwiftUI._VStackLayout>  Swift   SwiftUI
       8        256      32.0   IIODictionary                                     C++     ImageIO
       8        256      32.0   NSRegion                                          Swift   AppKit
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $233dcc108)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       8        256      32.0   SwiftUI.EdgeInsets                                Swift   SwiftUI
       8        256      32.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       8        256      32.0   _NSKeyValueObservation                            Swift   Foundation
       8        256      32.0   malloc in IOGPUDeviceCreateDeviceShmem            C       IOGPU
       8        256      32.0   malloc in NSCreateMapTableWithZone                C       Foundation
       8        256      32.0   malloc in SVGAttribute::SVGAttribute(SVGAtom::Name, CGAffineTransform)  C++     CoreSVG
       8        256      32.0   malloc in SVGAttribute::SVGAttribute(SVGAtom::Name, std::vector<double> const&)  C++     CoreSVG
       8        256      32.0   malloc in cgimage_set_decode_array                C       CoreGraphics
       8        136      17.0   SwiftUI._VStackLayout                             Swift   SwiftUI
       8        128      16.0   NSKeyValueObservation.Helper.lock (malloc)                Foundation
       7      35840    5120.0   malloc in AG::LayoutDescriptor::Builder::commit(AG::swift::metadata const*)  C++     AttributeGraph
       7      32320    4617.1   malloc in _CFXNotificationRegistrarAddObserver    C       CoreFoundation
       7      28672    4096.0   calloc in CMMConvMatrix::CollapseToRGB(CMMConvInvMatrix*, CMMMemMgr&)  C++     ColorSync
       7       4480     640.0   Foundation.LockedState<Foundation._LocaleICU.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       7       4480     640.0   NSOperationQueue                                  ObjC    Foundation
       7       3136     448.0   FileImportExportBridge                            Swift   SwiftUI
       7       2688     384.0   _FileCache                                        CFType  CoreServicesInternal
       7       2240     320.0   NSEntityDescription._propertyRanges (struct _NSRange)  C       CoreData
       7       1568     224.0   NSTimer                                           ObjC    CoreFoundation
       7       1568     224.0   _LocaleICU                                        Swift   Foundation
       7       1344     192.0   CFXNotificationRegistrar                          CFType  CoreFoundation
       7       1344     192.0   NSEntityDescription                               ObjC    CoreData
       7       1120     160.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.FocusViewGraph>  Swift   SwiftUI
       7       1120     160.0   calloc in CGDisplayColorCurveCreate               C       CoreGraphics
       7       1120     160.0   malloc in CFCharacterSetCreateWithCharactersInString  C       CoreFoundation
       7       1120     160.0   malloc in CGClipStackCreateMutableCopy            C       CoreGraphics
       7       1120     160.0   malloc in TFPFont::GetFontInfo() const            C++     libFontParser.dylib
       7       1120     160.0   std::__shared_ptr_emplace<AGX::HAL300::Sampler>   C++     AGXMetalG17G
       7        896     128.0   CG::DisplayListEntryStateDrawing                  C++     CoreGraphics
       7        896     128.0   calloc in get_font_info.19125                     C       CoreGraphics
       7        896     128.0   malloc in AGX::Device<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::allocateBindlessConstantSampler(AGX::SamplerDescriptor const&)  C++     AGXMetalG17G
       7        832     118.9   malloc in ProgramVaryingTable<AGX::HAL300::Encoders, AGX::HAL300::Classes>::updateVaryingTable(std::vector<FragmentShaderIteration> const&, std::array<AGX::PPPEncoderGen7<AGX::HAL300::ESLEncoder, AGX::HAL300::VsStateConfig>::VaryingTableBits, 3ul>&, std::vector<ProgramVaryingTable<AGX::HAL300::Encoders, AGX::HAL300::Classes>::VITFragmentInfo>&, std::vector<unsigned int> const&, flatbuffers::Vector<flatbuffers::Offset<AGCCodeTranslator::VertexShaderOutIterator>> const*)  C++     AGXMetalG17G
       7        784     112.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(BackgroundMaterialKey in $233dda9e0)>>  Swift   SwiftUI
       7        784     112.0   SwiftUI.ImageProviderBox<SwiftUI.Image.NamedImageProvider>  Swift   SwiftUI
       7        784     112.0   calloc in CFRetained::getTypeID(std::basic_string<char> const&)  C++     CoreSVG
       7        672      96.0   InputSource                                       Swift   Maccy
       7        672      96.0   NSEntityDescription._kvcPropertyAccessors (id[][])  C       CoreData
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(NamedImageRepresentationKey in $233dc8210)>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PlatformHiddenRepresentationKey in $233de5130)>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(SpacerRepresentationKey in $233dd1540)>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(PreferenceBridgeKey in $233e06190)>>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI._GraphInputs.(DividerRepresentationKey in $1bc651484)>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI._GraphInputs.(DynamicHiddenRepresentationKey in $1bc687508)>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI._GraphInputs.(ViewThatFitsRepresentationKey in $1bc65f790)>  Swift   SwiftUI
       7        624      89.1   NSColorSpaceColor                                 ObjC    AppKit
       7        560      80.0   NSEntityDescription._extraIvars (struct _ExtraEntityIVars)  C       CoreData
       7        560      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Maccy.SlideoutController>  Swift   libswiftCore.dylib
       7        560      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Swift.Bool>  Swift   libswiftCore.dylib
       7        560      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<CoreGraphics.CGFloat>>  Swift   SwiftUI
       7        560      80.0   SwiftUI.ImageProviderBox<SwiftUI.Image.ResizableProvider>  Swift   SwiftUI
       7        448      64.0   CG::DisplayListResourceClip                       C++     CoreGraphics
       7        448      64.0   Defaults.Defaults.Key<Swift.Int>                  Swift   Maccy
       7        448      64.0   malloc in CG::DisplayList::clipResourceForClipStack(CGClipStack const*)  C++     CoreGraphics
       7        448      64.0   malloc in CG::DisplayList::colorResourceForColor(CGColor*)  C++     CoreGraphics
       7        448      64.0   malloc in CG::DisplayList::colorSpaceResourceForColorSpace(CGColorSpace*)  C++     CoreGraphics
       7        448      64.0   malloc in CG::DisplayList::getEntryDrawingState(CGGState*, CGRenderingState*)  C++     CoreGraphics
       7        448      64.0   malloc in CG::DisplayList::getEntryFillState(CG::DisplayListResourceColor const*)  C++     CoreGraphics
       7        384      54.9   malloc in AGX::EndOfTileProgramVariantBase<AGX::HAL300::Encoders, AGX::HAL300::Classes>::EndOfTileProgramVariantBase(AGX::HAL300::Device&, AGCDeserializedReply const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, unsigned int, AGX::EndOfTileProgramKey const&)  C++     AGXMetalG17G
       7        384      54.9   malloc in invocation function for block in _LSBundleCopyOrCheckNode(_LSDatabase*, unsigned int, unsigned int, unsigned char, FSNode* __strong*)  C       LaunchServices
       7        336      48.0   CFNotificationCenter                              CFType  CoreFoundation
       7        336      48.0   CG::DisplayListResourceColor                      C++     CoreGraphics
       7        336      48.0   LSASN                                             CFType  LaunchServices
       7        336      48.0   MenuHoverDelegate                                 Swift   SwiftUI
       7        336      48.0   calloc in create_private_data_with_path_and_name  C       CoreGraphics
       7        336      48.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateDrawing*, std::shared_ptr<CG::DisplayListEntryStateDrawing const>::__shared_ptr_default_delete<CG::DisplayListEntryStateDrawing const, CG::DisplayListEntryStateDrawing>>  C++     CoreGraphics
       7        336      48.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateFill*, std::shared_ptr<CG::DisplayListEntryStateFill const>::__shared_ptr_default_delete<CG::DisplayListEntryStateFill const, CG::DisplayListEntryStateFill>>  C++     CoreGraphics
       7        336      48.0   std::__shared_ptr_pointer<CG::DisplayListResourceClip*, std::shared_ptr<CG::DisplayListResourceClip>::__shared_ptr_default_delete<CG::DisplayListResourceClip, CG::DisplayListResourceClip>>  C++     CoreGraphics
       7        336      48.0   std::__shared_ptr_pointer<CG::DisplayListResourceColor*, std::shared_ptr<CG::DisplayListResourceColor>::__shared_ptr_default_delete<CG::DisplayListResourceColor, CG::DisplayListResourceColor>>  C++     CoreGraphics
       7        336      48.0   std::__shared_ptr_pointer<CG::DisplayListResourceColorSpace*, std::shared_ptr<CG::DisplayListResourceColorSpace>::__shared_ptr_default_delete<CG::DisplayListResourceColorSpace, CG::DisplayListResourceColorSpace>>  C++     CoreGraphics
       7        272      38.9   malloc in AG::swift::metadata::mangled_type_name_ref_cached(char const*, AG::swift::metadata::ref_kind*) const  C++     AttributeGraph
       7        252      36.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(StyleBodyAccessor in $233ded000)<SwiftUI.ResolvedDivider, SwiftUI.DividerStyleModifier<SwiftUI.PlainDividerStyle>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       7        224      32.0   CG::DisplayListEntryStateFill                     C++     CoreGraphics
       7        224      32.0   CG::DisplayListResourceColorSpace                 C++     CoreGraphics
       7        224      32.0   SwiftUI.ImageProviderBox<__C.NSImage>             Swift   SwiftUI
       7        224      32.0   malloc in CGFontGetHMetrics                       C       CoreGraphics
       7        128      18.3   calloc in -[NSEntityDescription(_NSInternalMethods) _createCachesAndOptimizeState]  C       CoreData
       7        112      16.0   Swift unowned reference storage                   C       libswiftCore.dylib
       7         56       8.0   SwiftUI.Divider.(Child in $1bc651460)             Swift   SwiftUI
       6      30720    5120.0   AGX::HAL300::VertexProgramVariant                 C++     AGXMetalG17G
       6      15360    2560.0   malloc in shape_intersect                         C       CoreGraphics
       6      11040    1840.0   malloc in CGSEventQueueEnqueueEvent               C       SkyLight
       6       9472    1578.7   malloc in MTLCompilerFSCache::getElementImpl(MTLUINT256_t, void**, unsigned long*)  C++     Metal
       6       6144    1024.0   CGDisplayList                                     CFType  CoreGraphics
       6       4288     714.7   NSHashTable (Object Storage)                      C       Foundation
       6       3840     640.0   malloc in CG::DisplayList::updateBoundingAndTransparentShapes(CGRect const&, unsigned int)  C++     CoreGraphics
       6       2688     448.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>  Swift   SwiftUI
       6       2688     448.0   malloc in CopyEventInternal                       C       HIToolbox
       6       2304     384.0   malloc in AGX::ProgramVariantESLState<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::UserVertexArgumentTableLayout, true, 8ul>::ProgramVariantESLState(AGX::ProgramVariantType, AGX::HAL300::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, BufferView<unsigned char>, AGX::USCProfileControlGen1<AGX::HAL300::Encoders, AGX::HAL300::Classes> const*, bool, bool, bool)  C++     AGXMetalG17G
       6       1920     320.0   CAContext._impl (malloc)                          C       QuartzCore
       6       1920     320.0   CG::DisplayListEntryGlyphs                        C++     CoreGraphics
       6       1920     320.0   icu::GregorianCalendar                            C++     libicucore.A.dylib
       6       1344     224.0   MainMenuItemHost                                  Swift   SwiftUI
       6       1152     192.0   malloc in AllocateAndInitializeEvent              C       HIToolbox
       6        960     160.0   SwiftUI.GeometryActionBinder<SwiftUI._GeometryActionModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        960     160.0   malloc in mach_msg_overwrite                      C       libsystem_kernel.dylib
       6        960     160.0   std::__shared_ptr_emplace<CG::DisplayListShape>   C++     CoreGraphics
       6        864     144.0   calloc in ripc_Initialize                         C       CoreGraphics
       6        864     144.0   malloc in _TaskValueModifier2.InnerModifier.body(content:)  C       SwiftUI
       6        768     128.0   FBSSceneObserver                                  ObjC    FrontBoardServices
       6        768     128.0   TFileDataReference                                C++     libFontParser.dylib
       6        672     112.0   NSSQLToOne                                        ObjC    CoreData
       6        672     112.0   Swift._DictionaryStorage<AppKit.DisplayList, AppKit.Region>  Swift   libswiftCore.dylib
       6        642     107.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedButtonStyle, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI.StaticIf<SwiftUI.(ButtonScrollEdgeEffectTaggingFeature in $1bc6684e8), SwiftUI.ModifiedContent<SwiftUI.PrimitiveButtonStyleConfiguration.Label, SwiftUI.(ScrollEdgeEffectTagModifier in $1bc6684c4)>, SwiftUI.PrimitiveButtonStyleConfiguration.Label>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarStyleContextModifier, SwiftUI.EmptyModifier>>  Swift   SwiftUI
       6        624     104.0   Swift._ContiguousArrayStorage<SwiftUI.(AppKitMenuEffect in $1bc688e64)>  Swift   libswiftCore.dylib
       6        576      96.0   BSProtobufSchema                                  ObjC    BaseBoard
       6        576      96.0   Swift._ContiguousArrayStorage<SwiftUI.AnyAccessibilityAction>  Swift   libswiftCore.dylib
