Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      33      33792    1024.0   SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>  Swift   SwiftUI
      33      13952     422.8   malloc in classDescription_locked(objc_class*)    C       QuartzCore
      33      10560     320.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.StateObject<Defaults.Defaults.Observable<Swift.Bool>>.(Box in $233df67ac)<>>  Swift   SwiftUI
      33       7392     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
      33       7392     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>  Swift   SwiftUI
      33       7392     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
      33       7392     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>  Swift   SwiftUI
      33       7392     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
      33       6464     195.9   NSHashTable (Weak Object Storage)                 C       Foundation
      33       6336     192.0   CA::Render::Image                                 C++     QuartzCore
      33       6336     192.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>  Swift   SwiftUI
      33       3696     112.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.TapGesture>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
      33       3696     112.0   SwiftUI.(GestureFilter in $233ded4f8)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.TapGesture>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
      33       3584     108.6   malloc in std::vector<CGSDisplayMode>::__init_with_size[abi:nqn210106]<CGSDisplayMode*, CGSDisplayMode*>(CGSDisplayMode*, CGSDisplayMode*, unsigned long)  C++     SkyLight
      33       3168      96.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>.Item<>  Swift   SwiftUI
      33       3168      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ForegroundStyleKey in $233de45c0)>>  Swift   SwiftUI
      33       2640      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
      33       2640      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>.Item<>  Swift   SwiftUI
      33       2640      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
      33       2640      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>.Item<>  Swift   SwiftUI
      33       2640      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
      33       2508      76.0   SwiftUI.AnimatableAttribute<SwiftUI._ClipEffect<SwiftUI.UnevenRoundedRectangle>>  Swift   SwiftUI
      33       2112      64.0   NSKnownKeysMappingStrategy1                       ObjC    CoreData
      33       2048      62.1   NSKnownKeysDictionary1                            ObjC    CoreData
      33       1616      49.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>.Item<>>>  Swift   libswiftCore.dylib
      33       1584      48.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.LocationProjectionCache>  Swift   SwiftUI
      33       1360      41.2   calloc in makeBranchRow                           C       CoreData
      33       1155      35.0   SwiftUI._ClipEffect<SwiftUI.UnevenRoundedRectangle>  Swift   SwiftUI
      33       1136      34.4   NSKnownKeysMappingStrategy1._keys (id[])          C       CoreData
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>>  Swift   SwiftUI
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>.Item<>>>>  Swift   SwiftUI
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>>  Swift   SwiftUI
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>.Item<>>>>  Swift   SwiftUI
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>.Item<>>>>  Swift   SwiftUI
      33       1056      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>>.Item<>>>>  Swift   SwiftUI
      33        960      29.1   NSKnownKeysMappingStrategy1._table (malloc)       C       CoreData
      33        924      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(ModifierBodyAccessor in $233dca248)<Maccy.(HoverSelectionModifier in $100df75d0)>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
      33        924      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
      33        792      24.0   AttributeGraph.Map<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.TapGesture>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   AttributeGraph
      33        264       8.0   SwiftUI.PlatformItemList                          Swift   SwiftUI
      33        264       8.0   SwiftUI._ForegroundStyleModifier<SwiftUI.Color>.(ForegroundStyleEnvironment in $233de44e4)<>  Swift   SwiftUI
      32      14336     448.0   HVF::LoaderHVGL                                   C++     libhvf.dylib
      32      10240     320.0   THierVariationsDataForkFont                       C++     libFontParser.dylib
      32       6144     192.0   __NSFontExtraData                                 ObjC    UIFoundation
      32       2560      80.0   NSISRestrictedToNonNegativeVariable               ObjC    CoreAutoLayout
      32       2560      80.0   NSISUnrestrictedVariable                          ObjC    CoreAutoLayout
      32       1536      48.0   malloc in std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  C++     CoreSVG
      32       1024      32.0   malloc in RB::details::realloc_vector<unsigned int, 8ul>(void*, unsigned int&, unsigned int)  C++     RenderBox
      31      13888     448.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>  Swift   SwiftUI
      31      13888     448.0   _NSViewLayoutAux                                  ObjC    AppKit
      31       9920     320.0   CGDataProvider                                    CFType  CoreGraphics
      31       6944     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>>  Swift   SwiftUI
